{'water-level': {'capacity': 1000.0, 'volume': 651.958, 'timer': 14303, 'thing_id': '1-new', 'counter': 7}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 17598, 'thing_id': '1-new', 'counter': 73}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 13646, 'thing_id': '1-new', 'counter': 76}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 13629, 'thing_id': '1-new', 'counter': 79}}
{'water-level': {'capacity': 1000.0, 'volume': 656.426, 'timer': 13995, 'thing_id': '1-new', 'counter': 82}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 14073, 'thing_id': '1-new', 'counter': 84}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 14899, 'thing_id': '1-new', 'counter': 88}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 14258, 'thing_id': '1-new', 'counter': 90}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 13763, 'thing_id': '1-new', 'counter': 93}}
{'water-level': {'capacity': 1000.0, 'volume': 656.426, 'timer': 13743, 'thing_id': '1-new', 'counter': 96}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 18898, 'thing_id': '1-new', 'counter': 99}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 17204, 'thing_id': '1-new', 'counter': 102}}
{'water-level': {'capacity': 1000.0, 'volume': 656.426, 'timer': 15267, 'thing_id': '1-new', 'counter': 105}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 13862, 'thing_id': '1-new', 'counter': 108}}
{'water-level': {'capacity': 1000.0, 'volume': 656.426, 'timer': 13856, 'thing_id': '1-new', 'counter': 110}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 14405, 'thing_id': '1-new', 'counter': 113}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 14715, 'thing_id': '1-new', 'counter': 116}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 14230, 'thing_id': '1-new', 'counter': 119}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 16660, 'thing_id': '1-new', 'counter': 122}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 16457, 'thing_id': '1-new', 'counter': 125}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 14110, 'thing_id': '1-new', 'counter': 128}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 17771, 'thing_id': '1-new', 'counter': 130}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 17861, 'thing_id': '1-new', 'counter': 133}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 13814, 'thing_id': '1-new', 'counter': 136}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 13743, 'thing_id': '1-new', 'counter': 139}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 13910, 'thing_id': '1-new', 'counter': 142}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 14469, 'thing_id': '1-new', 'counter': 145}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 13678, 'thing_id': '1-new', 'counter': 147}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 13898, 'thing_id': '1-new', 'counter': 150}}
{'water-level': {'capacity': 1000.0, 'volume': 656.426, 'timer': 13821, 'thing_id': '1-new', 'counter': 153}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 17121, 'thing_id': '1-new', 'counter': 156}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 17181, 'thing_id': '1-new', 'counter': 159}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 13829, 'thing_id': '1-new', 'counter': 162}}
{'water-level': {'capacity': 1000.0, 'volume': 656.426, 'timer': 15181, 'thing_id': '1-new', 'counter': 165}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 16358, 'thing_id': '1-new', 'counter': 168}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 14547, 'thing_id': '1-new', 'counter': 170}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 14024, 'thing_id': '1-new', 'counter': 173}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 14174, 'thing_id': '1-new', 'counter': 176}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 15302, 'thing_id': '1-new', 'counter': 178}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 13903, 'thing_id': '1-new', 'counter': 181}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 19272, 'thing_id': '1-new', 'counter': 185}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 14036, 'thing_id': '1-new', 'counter': 187}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 16716, 'thing_id': '1-new', 'counter': 190}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 15291, 'thing_id': '1-new', 'counter': 192}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 15480, 'thing_id': '1-new', 'counter': 196}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 16363, 'thing_id': '1-new', 'counter': 199}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 15099, 'thing_id': '1-new', 'counter': 202}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 14446, 'thing_id': '1-new', 'counter': 205}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 16686, 'thing_id': '1-new', 'counter': 208}}
{'water-level': {'capacity': 1000.0, 'volume': 656.426, 'timer': 16985, 'thing_id': '1-new', 'counter': 210}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 17660, 'thing_id': '1-new', 'counter': 213}}
{'water-level': {'capacity': 1000.0, 'volume': 656.426, 'timer': 17625, 'thing_id': '1-new', 'counter': 216}}
{'water-level': {'capacity': 1000.0, 'volume': 656.426, 'timer': 13860, 'thing_id': '1-new', 'counter': 218}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 13896, 'thing_id': '1-new', 'counter': 222}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 18950, 'thing_id': '1-new', 'counter': 224}}
{'water-level': {'capacity': 1000.0, 'volume': 656.426, 'timer': 16392, 'thing_id': '1-new', 'counter': 227}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 14299, 'thing_id': '1-new', 'counter': 230}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 13941, 'thing_id': '1-new', 'counter': 232}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 14381, 'thing_id': '1-new', 'counter': 236}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 16488, 'thing_id': '1-new', 'counter': 239}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 15485, 'thing_id': '1-new', 'counter': 241}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 15332, 'thing_id': '1-new', 'counter': 245}}
{'water-level': {'capacity': 1000.0, 'volume': 656.941, 'timer': 16645, 'thing_id': '1-new', 'counter': 247}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 16687, 'thing_id': '1-new', 'counter': 250}}
{'water-level': {'capacity': 1000.0, 'volume': 656.426, 'timer': 13935, 'thing_id': '1-new', 'counter': 254}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 13893, 'thing_id': '1-new', 'counter': 256}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 13701, 'thing_id': '1-new', 'counter': 259}}
{'water-level': {'capacity': 1000.0, 'volume': 656.426, 'timer': 13707, 'thing_id': '1-new', 'counter': 261}}
{'water-level': {'capacity': 1000.0, 'volume': 656.426, 'timer': 18873, 'thing_id': '1-new', 'counter': 265}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 16829, 'thing_id': '1-new', 'counter': 268}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 15498, 'thing_id': '1-new', 'counter': 270}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 17402, 'thing_id': '1-new', 'counter': 273}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 19413, 'thing_id': '1-new', 'counter': 276}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 15303, 'thing_id': '1-new', 'counter': 279}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 15426, 'thing_id': '1-new', 'counter': 282}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 14073, 'thing_id': '1-new', 'counter': 284}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 14394, 'thing_id': '1-new', 'counter': 287}}
{'water-level': {'capacity': 1000.0, 'volume': 656.426, 'timer': 19508, 'thing_id': '1-new', 'counter': 289}}
{'water-level': {'capacity': 1000.0, 'volume': 656.426, 'timer': 13886, 'thing_id': '1-new', 'counter': 292}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 15667, 'thing_id': '1-new', 'counter': 296}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 13573, 'thing_id': '1-new', 'counter': 298}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 16786, 'thing_id': '1-new', 'counter': 302}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 18161, 'thing_id': '1-new', 'counter': 304}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 14308, 'thing_id': '1-new', 'counter': 308}}
{'water-level': {'capacity': 1000.0, 'volume': 656.426, 'timer': 15774, 'thing_id': '1-new', 'counter': 310}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 13601, 'thing_id': '1-new', 'counter': 313}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 13865, 'thing_id': '1-new', 'counter': 316}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 14027, 'thing_id': '1-new', 'counter': 319}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 14611, 'thing_id': '1-new', 'counter': 322}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 15219, 'thing_id': '1-new', 'counter': 324}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 19921, 'thing_id': '1-new', 'counter': 328}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 18114, 'thing_id': '1-new', 'counter': 330}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 14057, 'thing_id': '1-new', 'counter': 332}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 14703, 'thing_id': '1-new', 'counter': 336}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 13697, 'thing_id': '1-new', 'counter': 339}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 19164, 'thing_id': '1-new', 'counter': 341}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 16276, 'thing_id': '1-new', 'counter': 344}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 14778, 'thing_id': '1-new', 'counter': 347}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 16073, 'thing_id': '1-new', 'counter': 350}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 13691, 'thing_id': '1-new', 'counter': 353}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 16665, 'thing_id': '1-new', 'counter': 356}}
{'water-level': {'capacity': 1000.0, 'volume': 656.426, 'timer': 16777, 'thing_id': '1-new', 'counter': 359}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 13909, 'thing_id': '1-new', 'counter': 362}}
{'water-level': {'capacity': 1000.0, 'volume': 656.941, 'timer': 17480, 'thing_id': '1-new', 'counter': 364}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 16491, 'thing_id': '1-new', 'counter': 367}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 18658, 'thing_id': '1-new', 'counter': 369}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 13632, 'thing_id': '1-new', 'counter': 373}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 15616, 'thing_id': '1-new', 'counter': 376}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 13711, 'thing_id': '1-new', 'counter': 379}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 13741, 'thing_id': '1-new', 'counter': 381}}
{'water-level': {'capacity': 1000.0, 'volume': 656.426, 'timer': 13995, 'thing_id': '1-new', 'counter': 384}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 15423, 'thing_id': '1-new', 'counter': 387}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 16620, 'thing_id': '1-new', 'counter': 389}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 13959, 'thing_id': '1-new', 'counter': 392}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 17021, 'thing_id': '1-new', 'counter': 395}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 16907, 'thing_id': '1-new', 'counter': 398}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 13905, 'thing_id': '1-new', 'counter': 401}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 18889, 'thing_id': '1-new', 'counter': 403}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 13754, 'thing_id': '1-new', 'counter': 407}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 13743, 'thing_id': '1-new', 'counter': 409}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 16237, 'thing_id': '1-new', 'counter': 413}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 13808, 'thing_id': '1-new', 'counter': 415}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 13980, 'thing_id': '1-new', 'counter': 418}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 16882, 'thing_id': '1-new', 'counter': 421}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 20323, 'thing_id': '1-new', 'counter': 424}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 16601, 'thing_id': '1-new', 'counter': 427}}
{'water-level': {'capacity': 1000.0, 'volume': 656.426, 'timer': 16741, 'thing_id': '1-new', 'counter': 430}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 16956, 'thing_id': '1-new', 'counter': 432}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 14527, 'thing_id': '1-new', 'counter': 435}}
{'water-level': {'capacity': 1000.0, 'volume': 656.941, 'timer': 14238, 'thing_id': '1-new', 'counter': 438}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 15303, 'thing_id': '1-new', 'counter': 441}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 16411, 'thing_id': '1-new', 'counter': 444}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 17033, 'thing_id': '1-new', 'counter': 447}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 16768, 'thing_id': '1-new', 'counter': 450}}
{'water-level': {'capacity': 1000.0, 'volume': 656.941, 'timer': 14224, 'thing_id': '1-new', 'counter': 452}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 14468, 'thing_id': '1-new', 'counter': 456}}
{'water-level': {'capacity': 1000.0, 'volume': 656.941, 'timer': 18350, 'thing_id': '1-new', 'counter': 458}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 14409, 'thing_id': '1-new', 'counter': 461}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 13873, 'thing_id': '1-new', 'counter': 464}}
{'water-level': {'capacity': 1000.0, 'volume': 656.941, 'timer': 15776, 'thing_id': '1-new', 'counter': 466}}
{'water-level': {'capacity': 1000.0, 'volume': 656.941, 'timer': 14237, 'thing_id': '1-new', 'counter': 470}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 16781, 'thing_id': '1-new', 'counter': 472}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 14610, 'thing_id': '1-new', 'counter': 475}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 15371, 'thing_id': '1-new', 'counter': 478}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 17566, 'thing_id': '1-new', 'counter': 481}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 16855, 'thing_id': '1-new', 'counter': 484}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 13818, 'thing_id': '1-new', 'counter': 487}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 13880, 'thing_id': '1-new', 'counter': 490}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 14632, 'thing_id': '1-new', 'counter': 492}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 14333, 'thing_id': '1-new', 'counter': 495}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 13797, 'thing_id': '1-new', 'counter': 498}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 13798, 'thing_id': '1-new', 'counter': 501}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 14155, 'thing_id': '1-new', 'counter': 504}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 16702, 'thing_id': '1-new', 'counter': 507}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 19691, 'thing_id': '1-new', 'counter': 510}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 16953, 'thing_id': '1-new', 'counter': 512}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 16557, 'thing_id': '1-new', 'counter': 515}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 14156, 'thing_id': '1-new', 'counter': 518}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 16811, 'thing_id': '1-new', 'counter': 521}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 17606, 'thing_id': '1-new', 'counter': 524}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 16145, 'thing_id': '1-new', 'counter': 527}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 13980, 'thing_id': '1-new', 'counter': 530}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 16569, 'thing_id': '1-new', 'counter': 533}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 15806, 'thing_id': '1-new', 'counter': 535}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 17595, 'thing_id': '1-new', 'counter': 538}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 21629, 'thing_id': '1-new', 'counter': 541}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 13709, 'thing_id': '1-new', 'counter': 543}}
{'water-level': {'capacity': 1000.0, 'volume': 656.769, 'timer': 13965, 'thing_id': '1-new', 'counter': 547}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 13820, 'thing_id': '1-new', 'counter': 550}}
{'water-level': {'capacity': 1000.0, 'volume': 656.941, 'timer': 13933, 'thing_id': '1-new', 'counter': 553}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 15888, 'thing_id': '1-new', 'counter': 555}}
{'water-level': {'capacity': 1000.0, 'volume': 656.598, 'timer': 15007, 'thing_id': '1-new', 'counter': 558}}
