{'water-level': {'capacity': 1000.0, 'volume': 642.165, 'timer': 0, 'thing_id': '1-new', 'counter': 1}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 13730, 'thing_id': '1-new', 'counter': 59}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 15279, 'thing_id': '1-new', 'counter': 60}}
{'water-level': {'capacity': 1000.0, 'volume': 738.556, 'timer': 16897, 'thing_id': '1-new', 'counter': 61}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 13812, 'thing_id': '1-new', 'counter': 62}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 16591, 'thing_id': '1-new', 'counter': 63}}
{'water-level': {'capacity': 1000.0, 'volume': 738.556, 'timer': 14504, 'thing_id': '1-new', 'counter': 64}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 13607, 'thing_id': '1-new', 'counter': 65}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 16458, 'thing_id': '1-new', 'counter': 66}}
{'water-level': {'capacity': 1000.0, 'volume': 738.556, 'timer': 13900, 'thing_id': '1-new', 'counter': 67}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 16504, 'thing_id': '1-new', 'counter': 68}}
{'water-level': {'capacity': 1000.0, 'volume': 721.718, 'timer': 14443, 'thing_id': '1-new', 'counter': 69}}
{'water-level': {'capacity': 1000.0, 'volume': 721.375, 'timer': 15160, 'thing_id': '1-new', 'counter': 70}}
{'water-level': {'capacity': 1000.0, 'volume': 721.375, 'timer': 16799, 'thing_id': '1-new', 'counter': 71}}
{'water-level': {'capacity': 1000.0, 'volume': 721.718, 'timer': 13776, 'thing_id': '1-new', 'counter': 72}}
{'water-level': {'capacity': 1000.0, 'volume': 721.718, 'timer': 14016, 'thing_id': '1-new', 'counter': 73}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 15236, 'thing_id': '1-new', 'counter': 74}}
{'water-level': {'capacity': 1000.0, 'volume': 721.718, 'timer': 15691, 'thing_id': '1-new', 'counter': 75}}
{'water-level': {'capacity': 1000.0, 'volume': 721.546, 'timer': 18321, 'thing_id': '1-new', 'counter': 76}}
{'water-level': {'capacity': 1000.0, 'volume': 721.375, 'timer': 14991, 'thing_id': '1-new', 'counter': 77}}
{'water-level': {'capacity': 1000.0, 'volume': 721.546, 'timer': 14458, 'thing_id': '1-new', 'counter': 78}}
{'water-level': {'capacity': 1000.0, 'volume': 721.546, 'timer': 19210, 'thing_id': '1-new', 'counter': 79}}
{'water-level': {'capacity': 1000.0, 'volume': 721.718, 'timer': 13734, 'thing_id': '1-new', 'counter': 80}}
{'water-level': {'capacity': 1000.0, 'volume': 721.546, 'timer': 17115, 'thing_id': '1-new', 'counter': 81}}
{'water-level': {'capacity': 1000.0, 'volume': 726.873, 'timer': 13905, 'thing_id': '1-new', 'counter': 82}}
{'water-level': {'capacity': 1000.0, 'volume': 721.375, 'timer': 13894, 'thing_id': '1-new', 'counter': 83}}
{'water-level': {'capacity': 1000.0, 'volume': 726.701, 'timer': 16634, 'thing_id': '1-new', 'counter': 84}}
{'water-level': {'capacity': 1000.0, 'volume': 721.546, 'timer': 13845, 'thing_id': '1-new', 'counter': 85}}
{'water-level': {'capacity': 1000.0, 'volume': 721.718, 'timer': 16394, 'thing_id': '1-new', 'counter': 86}}
{'water-level': {'capacity': 1000.0, 'volume': 738.556, 'timer': 14380, 'thing_id': '1-new', 'counter': 87}}
{'water-level': {'capacity': 1000.0, 'volume': 738.556, 'timer': 13832, 'thing_id': '1-new', 'counter': 88}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 16619, 'thing_id': '1-new', 'counter': 89}}
{'water-level': {'capacity': 1000.0, 'volume': 738.556, 'timer': 13714, 'thing_id': '1-new', 'counter': 90}}
{'water-level': {'capacity': 1000.0, 'volume': 738.556, 'timer': 13711, 'thing_id': '1-new', 'counter': 91}}
{'water-level': {'capacity': 1000.0, 'volume': 729.622, 'timer': 14845, 'thing_id': '1-new', 'counter': 92}}
{'water-level': {'capacity': 1000.0, 'volume': 729.622, 'timer': 13795, 'thing_id': '1-new', 'counter': 93}}
{'water-level': {'capacity': 1000.0, 'volume': 724.295, 'timer': 16592, 'thing_id': '1-new', 'counter': 94}}
{'water-level': {'capacity': 1000.0, 'volume': 723.952, 'timer': 13635, 'thing_id': '1-new', 'counter': 95}}
{'water-level': {'capacity': 1000.0, 'volume': 724.123, 'timer': 16090, 'thing_id': '1-new', 'counter': 96}}
{'water-level': {'capacity': 1000.0, 'volume': 724.123, 'timer': 18565, 'thing_id': '1-new', 'counter': 97}}
{'water-level': {'capacity': 1000.0, 'volume': 723.952, 'timer': 16322, 'thing_id': '1-new', 'counter': 98}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 19385, 'thing_id': '1-new', 'counter': 99}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 15320, 'thing_id': '1-new', 'counter': 100}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 16238, 'thing_id': '1-new', 'counter': 101}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 19971, 'thing_id': '1-new', 'counter': 102}}
{'water-level': {'capacity': 1000.0, 'volume': 738.556, 'timer': 15127, 'thing_id': '1-new', 'counter': 103}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 14802, 'thing_id': '1-new', 'counter': 104}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 14073, 'thing_id': '1-new', 'counter': 105}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 14438, 'thing_id': '1-new', 'counter': 106}}
{'water-level': {'capacity': 1000.0, 'volume': 738.556, 'timer': 16889, 'thing_id': '1-new', 'counter': 107}}
{'water-level': {'capacity': 1000.0, 'volume': 738.556, 'timer': 13689, 'thing_id': '1-new', 'counter': 108}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 13984, 'thing_id': '1-new', 'counter': 109}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 14550, 'thing_id': '1-new', 'counter': 110}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 13985, 'thing_id': '1-new', 'counter': 111}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 16757, 'thing_id': '1-new', 'counter': 112}}
{'water-level': {'capacity': 1000.0, 'volume': 738.556, 'timer': 13665, 'thing_id': '1-new', 'counter': 113}}
{'water-level': {'capacity': 1000.0, 'volume': 721.718, 'timer': 13780, 'thing_id': '1-new', 'counter': 114}}
{'water-level': {'capacity': 1000.0, 'volume': 721.375, 'timer': 13961, 'thing_id': '1-new', 'counter': 115}}
{'water-level': {'capacity': 1000.0, 'volume': 721.375, 'timer': 14279, 'thing_id': '1-new', 'counter': 116}}
{'water-level': {'capacity': 1000.0, 'volume': 721.718, 'timer': 16652, 'thing_id': '1-new', 'counter': 117}}
{'water-level': {'capacity': 1000.0, 'volume': 721.375, 'timer': 14131, 'thing_id': '1-new', 'counter': 118}}
{'water-level': {'capacity': 1000.0, 'volume': 721.375, 'timer': 13833, 'thing_id': '1-new', 'counter': 119}}
{'water-level': {'capacity': 1000.0, 'volume': 726.873, 'timer': 16849, 'thing_id': '1-new', 'counter': 120}}
{'water-level': {'capacity': 1000.0, 'volume': 721.546, 'timer': 16235, 'thing_id': '1-new', 'counter': 121}}
{'water-level': {'capacity': 1000.0, 'volume': 726.873, 'timer': 15386, 'thing_id': '1-new', 'counter': 122}}
{'water-level': {'capacity': 1000.0, 'volume': 726.873, 'timer': 15406, 'thing_id': '1-new', 'counter': 123}}
{'water-level': {'capacity': 1000.0, 'volume': 726.701, 'timer': 15628, 'thing_id': '1-new', 'counter': 124}}
{'water-level': {'capacity': 1000.0, 'volume': 726.873, 'timer': 18716, 'thing_id': '1-new', 'counter': 125}}
{'water-level': {'capacity': 1000.0, 'volume': 726.873, 'timer': 13663, 'thing_id': '1-new', 'counter': 126}}
{'water-level': {'capacity': 1000.0, 'volume': 726.873, 'timer': 14707, 'thing_id': '1-new', 'counter': 127}}
{'water-level': {'capacity': 1000.0, 'volume': 726.873, 'timer': 14242, 'thing_id': '1-new', 'counter': 128}}
{'water-level': {'capacity': 1000.0, 'volume': 726.873, 'timer': 14281, 'thing_id': '1-new', 'counter': 129}}
{'water-level': {'capacity': 1000.0, 'volume': 726.873, 'timer': 16812, 'thing_id': '1-new', 'counter': 130}}
{'water-level': {'capacity': 1000.0, 'volume': 738.556, 'timer': 13681, 'thing_id': '1-new', 'counter': 131}}
{'water-level': {'capacity': 1000.0, 'volume': 738.556, 'timer': 13708, 'thing_id': '1-new', 'counter': 132}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 14753, 'thing_id': '1-new', 'counter': 133}}
{'water-level': {'capacity': 1000.0, 'volume': 738.556, 'timer': 14074, 'thing_id': '1-new', 'counter': 134}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 16641, 'thing_id': '1-new', 'counter': 135}}
{'water-level': {'capacity': 1000.0, 'volume': 738.556, 'timer': 13957, 'thing_id': '1-new', 'counter': 136}}
{'water-level': {'capacity': 1000.0, 'volume': 729.622, 'timer': 13726, 'thing_id': '1-new', 'counter': 137}}
{'water-level': {'capacity': 1000.0, 'volume': 729.622, 'timer': 16877, 'thing_id': '1-new', 'counter': 138}}
{'water-level': {'capacity': 1000.0, 'volume': 724.123, 'timer': 14947, 'thing_id': '1-new', 'counter': 139}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 16658, 'thing_id': '1-new', 'counter': 140}}
{'water-level': {'capacity': 1000.0, 'volume': 738.556, 'timer': 13771, 'thing_id': '1-new', 'counter': 141}}
{'water-level': {'capacity': 1000.0, 'volume': 729.793, 'timer': 13938, 'thing_id': '1-new', 'counter': 142}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 17826, 'thing_id': '1-new', 'counter': 143}}
{'water-level': {'capacity': 1000.0, 'volume': 729.622, 'timer': 15710, 'thing_id': '1-new', 'counter': 144}}
{'water-level': {'capacity': 1000.0, 'volume': 729.622, 'timer': 15312, 'thing_id': '1-new', 'counter': 145}}
{'water-level': {'capacity': 1000.0, 'volume': 729.793, 'timer': 16360, 'thing_id': '1-new', 'counter': 146}}
{'water-level': {'capacity': 1000.0, 'volume': 729.793, 'timer': 16490, 'thing_id': '1-new', 'counter': 147}}
{'water-level': {'capacity': 1000.0, 'volume': 729.622, 'timer': 19099, 'thing_id': '1-new', 'counter': 148}}
{'water-level': {'capacity': 1000.0, 'volume': 723.952, 'timer': 15226, 'thing_id': '1-new', 'counter': 149}}
{'water-level': {'capacity': 1000.0, 'volume': 723.952, 'timer': 15335, 'thing_id': '1-new', 'counter': 150}}
{'water-level': {'capacity': 1000.0, 'volume': 729.278, 'timer': 17813, 'thing_id': '1-new', 'counter': 151}}
{'water-level': {'capacity': 1000.0, 'volume': 729.622, 'timer': 13692, 'thing_id': '1-new', 'counter': 152}}
{'water-level': {'capacity': 1000.0, 'volume': 729.278, 'timer': 16542, 'thing_id': '1-new', 'counter': 153}}
{'water-level': {'capacity': 1000.0, 'volume': 723.952, 'timer': 13920, 'thing_id': '1-new', 'counter': 154}}
{'water-level': {'capacity': 1000.0, 'volume': 724.123, 'timer': 13776, 'thing_id': '1-new', 'counter': 155}}
{'water-level': {'capacity': 1000.0, 'volume': 724.123, 'timer': 16821, 'thing_id': '1-new', 'counter': 156}}
{'water-level': {'capacity': 1000.0, 'volume': 724.123, 'timer': 14149, 'thing_id': '1-new', 'counter': 157}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 13707, 'thing_id': '1-new', 'counter': 158}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 13818, 'thing_id': '1-new', 'counter': 159}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 13960, 'thing_id': '1-new', 'counter': 160}}
{'water-level': {'capacity': 1000.0, 'volume': 738.556, 'timer': 16525, 'thing_id': '1-new', 'counter': 161}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 14420, 'thing_id': '1-new', 'counter': 162}}
{'water-level': {'capacity': 1000.0, 'volume': 738.556, 'timer': 13879, 'thing_id': '1-new', 'counter': 163}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 13880, 'thing_id': '1-new', 'counter': 164}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 13907, 'thing_id': '1-new', 'counter': 165}}
{'water-level': {'capacity': 1000.0, 'volume': 738.556, 'timer': 18589, 'thing_id': '1-new', 'counter': 166}}
{'water-level': {'capacity': 1000.0, 'volume': 738.556, 'timer': 15264, 'thing_id': '1-new', 'counter': 167}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 15862, 'thing_id': '1-new', 'counter': 168}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 19324, 'thing_id': '1-new', 'counter': 169}}
{'water-level': {'capacity': 1000.0, 'volume': 721.546, 'timer': 17829, 'thing_id': '1-new', 'counter': 170}}
{'water-level': {'capacity': 1000.0, 'volume': 738.556, 'timer': 16925, 'thing_id': '1-new', 'counter': 171}}
{'water-level': {'capacity': 1000.0, 'volume': 721.718, 'timer': 16636, 'thing_id': '1-new', 'counter': 172}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 17183, 'thing_id': '1-new', 'counter': 173}}
{'water-level': {'capacity': 1000.0, 'volume': 721.718, 'timer': 19504, 'thing_id': '1-new', 'counter': 174}}
{'water-level': {'capacity': 1000.0, 'volume': 721.546, 'timer': 14817, 'thing_id': '1-new', 'counter': 175}}
{'water-level': {'capacity': 1000.0, 'volume': 721.546, 'timer': 15742, 'thing_id': '1-new', 'counter': 176}}
{'water-level': {'capacity': 1000.0, 'volume': 721.718, 'timer': 15309, 'thing_id': '1-new', 'counter': 177}}
{'water-level': {'capacity': 1000.0, 'volume': 721.546, 'timer': 14024, 'thing_id': '1-new', 'counter': 178}}
{'water-level': {'capacity': 1000.0, 'volume': 721.718, 'timer': 16584, 'thing_id': '1-new', 'counter': 179}}
{'water-level': {'capacity': 1000.0, 'volume': 721.375, 'timer': 13600, 'thing_id': '1-new', 'counter': 180}}
{'water-level': {'capacity': 1000.0, 'volume': 721.546, 'timer': 14547, 'thing_id': '1-new', 'counter': 181}}
{'water-level': {'capacity': 1000.0, 'volume': 721.546, 'timer': 13917, 'thing_id': '1-new', 'counter': 182}}
{'water-level': {'capacity': 1000.0, 'volume': 721.375, 'timer': 13933, 'thing_id': '1-new', 'counter': 183}}
{'water-level': {'capacity': 1000.0, 'volume': 726.701, 'timer': 16897, 'thing_id': '1-new', 'counter': 184}}
{'water-level': {'capacity': 1000.0, 'volume': 726.873, 'timer': 13643, 'thing_id': '1-new', 'counter': 185}}
{'water-level': {'capacity': 1000.0, 'volume': 726.873, 'timer': 13606, 'thing_id': '1-new', 'counter': 186}}
{'water-level': {'capacity': 1000.0, 'volume': 726.701, 'timer': 17535, 'thing_id': '1-new', 'counter': 187}}
{'water-level': {'capacity': 1000.0, 'volume': 721.375, 'timer': 13659, 'thing_id': '1-new', 'counter': 188}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 16587, 'thing_id': '1-new', 'counter': 189}}
{'water-level': {'capacity': 1000.0, 'volume': 738.556, 'timer': 13921, 'thing_id': '1-new', 'counter': 190}}
{'water-level': {'capacity': 1000.0, 'volume': 738.556, 'timer': 14343, 'thing_id': '1-new', 'counter': 191}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 17325, 'thing_id': '1-new', 'counter': 192}}
{'water-level': {'capacity': 1000.0, 'volume': 738.556, 'timer': 13925, 'thing_id': '1-new', 'counter': 193}}
{'water-level': {'capacity': 1000.0, 'volume': 729.793, 'timer': 15103, 'thing_id': '1-new', 'counter': 194}}
{'water-level': {'capacity': 1000.0, 'volume': 729.622, 'timer': 16273, 'thing_id': '1-new', 'counter': 195}}
{'water-level': {'capacity': 1000.0, 'volume': 729.793, 'timer': 15118, 'thing_id': '1-new', 'counter': 196}}
{'water-level': {'capacity': 1000.0, 'volume': 724.123, 'timer': 18393, 'thing_id': '1-new', 'counter': 197}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 17365, 'thing_id': '1-new', 'counter': 198}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 15302, 'thing_id': '1-new', 'counter': 199}}
{'water-level': {'capacity': 1000.0, 'volume': 729.45, 'timer': 18038, 'thing_id': '1-new', 'counter': 200}}
{'water-level': {'capacity': 1000.0, 'volume': 729.622, 'timer': 15620, 'thing_id': '1-new', 'counter': 201}}
{'water-level': {'capacity': 1000.0, 'volume': 724.123, 'timer': 16653, 'thing_id': '1-new', 'counter': 202}}
{'water-level': {'capacity': 1000.0, 'volume': 729.45, 'timer': 14852, 'thing_id': '1-new', 'counter': 203}}
{'water-level': {'capacity': 1000.0, 'volume': 723.952, 'timer': 14959, 'thing_id': '1-new', 'counter': 204}}
{'water-level': {'capacity': 1000.0, 'volume': 729.45, 'timer': 17681, 'thing_id': '1-new', 'counter': 205}}
{'water-level': {'capacity': 1000.0, 'volume': 724.123, 'timer': 13833, 'thing_id': '1-new', 'counter': 206}}
{'water-level': {'capacity': 1000.0, 'volume': 729.278, 'timer': 14006, 'thing_id': '1-new', 'counter': 207}}
{'water-level': {'capacity': 1000.0, 'volume': 724.123, 'timer': 14030, 'thing_id': '1-new', 'counter': 208}}
{'water-level': {'capacity': 1000.0, 'volume': 723.952, 'timer': 13643, 'thing_id': '1-new', 'counter': 209}}
{'water-level': {'capacity': 1000.0, 'volume': 723.952, 'timer': 16530, 'thing_id': '1-new', 'counter': 210}}
{'water-level': {'capacity': 1000.0, 'volume': 723.952, 'timer': 15767, 'thing_id': '1-new', 'counter': 211}}
{'water-level': {'capacity': 1000.0, 'volume': 729.45, 'timer': 13786, 'thing_id': '1-new', 'counter': 212}}
{'water-level': {'capacity': 1000.0, 'volume': 724.123, 'timer': 16590, 'thing_id': '1-new', 'counter': 213}}
{'water-level': {'capacity': 1000.0, 'volume': 723.952, 'timer': 13707, 'thing_id': '1-new', 'counter': 214}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 16603, 'thing_id': '1-new', 'counter': 215}}
{'water-level': {'capacity': 1000.0, 'volume': 738.041, 'timer': 14045, 'thing_id': '1-new', 'counter': 216}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 16048, 'thing_id': '1-new', 'counter': 217}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 16675, 'thing_id': '1-new', 'counter': 218}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 13663, 'thing_id': '1-new', 'counter': 219}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 13620, 'thing_id': '1-new', 'counter': 220}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 15187, 'thing_id': '1-new', 'counter': 221}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 15624, 'thing_id': '1-new', 'counter': 222}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 18860, 'thing_id': '1-new', 'counter': 223}}
{'water-level': {'capacity': 1000.0, 'volume': 738.556, 'timer': 15970, 'thing_id': '1-new', 'counter': 224}}
{'water-level': {'capacity': 1000.0, 'volume': 738.556, 'timer': 16566, 'thing_id': '1-new', 'counter': 225}}
{'water-level': {'capacity': 1000.0, 'volume': 721.546, 'timer': 16810, 'thing_id': '1-new', 'counter': 226}}
{'water-level': {'capacity': 1000.0, 'volume': 721.718, 'timer': 14708, 'thing_id': '1-new', 'counter': 227}}
{'water-level': {'capacity': 1000.0, 'volume': 721.718, 'timer': 17186, 'thing_id': '1-new', 'counter': 228}}
{'water-level': {'capacity': 1000.0, 'volume': 721.546, 'timer': 14100, 'thing_id': '1-new', 'counter': 229}}
{'water-level': {'capacity': 1000.0, 'volume': 721.546, 'timer': 13693, 'thing_id': '1-new', 'counter': 230}}
{'water-level': {'capacity': 1000.0, 'volume': 721.718, 'timer': 16523, 'thing_id': '1-new', 'counter': 231}}
{'water-level': {'capacity': 1000.0, 'volume': 721.546, 'timer': 13970, 'thing_id': '1-new', 'counter': 232}}
{'water-level': {'capacity': 1000.0, 'volume': 721.546, 'timer': 16511, 'thing_id': '1-new', 'counter': 233}}
{'water-level': {'capacity': 1000.0, 'volume': 721.375, 'timer': 14744, 'thing_id': '1-new', 'counter': 234}}
{'water-level': {'capacity': 1000.0, 'volume': 721.375, 'timer': 14258, 'thing_id': '1-new', 'counter': 235}}
{'water-level': {'capacity': 1000.0, 'volume': 721.718, 'timer': 16763, 'thing_id': '1-new', 'counter': 236}}
